3-D EmbeddedElt 
Embedded Elements	0
VolumeCorrection 	0
1
hexa8
64
1    4    7.50000 7.50000 15.00000
2    4    7.50000 2.50000 15.00000
3    4    7.50000 -2.50000 15.00000
4    6    7.50000 -7.50000 15.00000
5    0    7.50000 7.50000 10.00000
6    0    7.50000 2.50000 10.00000
7    0    7.50000 -2.50000 10.00000
8    2    7.50000 -7.50000 10.00000
9    0    7.50000 7.50000 5.00000
10   0    7.50000 2.50000 5.00000
11   0    7.50000 -2.50000 5.00000
12   2    7.50000 -7.50000 5.00000
13   4    7.50000 7.50000 0.00000
14   4    7.50000 2.50000 0.00000
15   4    7.50000 -2.50000 0.00000
16   6    7.50000 -7.50000 0.00000
17   4    2.50000 7.50000 15.00000
18   4    2.50000 2.50000 15.00000
19   4    2.50000 -2.50000 15.00000
20   6    2.50000 -7.50000 15.00000
21   0    2.50000 7.50000 10.00000
22   0    2.50000 2.50000 10.00000
23   0    2.50000 -2.50000 10.00000
24   2    2.50000 -7.50000 10.00000
25   0    2.50000 7.50000 5.00000
26   0    2.50000 2.50000 5.00000
27   0    2.50000 -2.50000 5.00000
28   2    2.50000 -7.50000 5.00000
29   4    2.50000 7.50000 0.00000
30   4    2.50000 2.50000 0.00000
31   4    2.50000 -2.50000 0.00000
32   6    2.50000 -7.50000 0.00000
33   4    -2.50000 7.50000 15.00000
34   4    -2.50000 2.50000 15.00000
35   4    -2.50000 -2.50000 15.00000
36   6    -2.50000 -7.50000 15.00000
37   0    -2.50000 7.50000 10.00000
38   0    -2.50000 2.50000 10.00000
39   0    -2.50000 -2.50000 10.00000
40   2    -2.50000 -7.50000 10.00000
41   0    -2.50000 7.50000 5.00000
42   0    -2.50000 2.50000 5.00000
43   0    -2.50000 -2.50000 5.00000
44   2    -2.50000 -7.50000 5.00000
45   4    -2.50000 7.50000 0.00000
46   4    -2.50000 2.50000 0.00000
47   4    -2.50000 -2.50000 0.00000
48   6    -2.50000 -7.50000 0.00000
49   5    -7.50000 7.50000 15.00000
50   5    -7.50000 2.50000 15.00000
51   5    -7.50000 -2.50000 15.00000
52   7    -7.50000 -7.50000 15.00000
53   1    -7.50000 7.50000 10.00000
54   1    -7.50000 2.50000 10.00000
55   1    -7.50000 -2.50000 10.00000
56   3    -7.50000 -7.50000 10.00000
57   1    -7.50000 7.50000 5.00000
58   1    -7.50000 2.50000 5.00000
59   1    -7.50000 -2.50000 5.00000
60   3    -7.50000 -7.50000 5.00000
61   5    -7.50000 7.50000 0.00000
62   5    -7.50000 2.50000 0.00000
63   5    -7.50000 -2.50000 0.00000
64   7    -7.50000 -7.50000 0.00000
27
1   1   0   17  18  22  21  1   2   6   5   
2   1   0   18  19  23  22  2   3   7   6   
3   1   0   19  20  24  23  3   4   8   7   
4   1   0   21  22  26  25  5   6   10  9   
5   1   0   22  23  27  26  6   7   11  10  
6   1   0   23  24  28  27  7   8   12  11  
7   1   0   25  26  30  29  9   10  14  13  
8   1   0   26  27  31  30  10  11  15  14  
9   1   0   27  28  32  31  11  12  16  15  
10  1   0   33  34  38  37  17  18  22  21  
11  1   0   34  35  39  38  18  19  23  22  
12  1   0   35  36  40  39  19  20  24  23  
13  1   0   37  38  42  41  21  22  26  25  
14  1   0   38  39  43  42  22  23  27  26  
15  1   0   39  40  44  43  23  24  28  27  
16  1   0   41  42  46  45  25  26  30  29  
17  1   0   42  43  47  46  26  27  31  30  
18  1   0   43  44  48  47  27  28  32  31  
19  1   0   49  50  54  53  33  34  38  37  
20  1   0   50  51  55  54  34  35  39  38  
21  1   0   51  52  56  55  35  36  40  39  
22  1   0   53  54  58  57  37  38  42  41  
23  1   0   54  55  59  58  38  39  43  42  
24  1   0   55  56  60  59  39  40  44  43  
25  1   0   57  58  62  61  41  42  46  45  
26  1   0   58  59  63  62  42  43  47  46  
27  1   0   59  60  64  63  43  44  48  47  
1
1 1 1.1E-6 4.230769E+02 6.346154E+02
0.025
3
0     0
0.01  1
0.025 1
0 16 0 0.0 0.0 0.0
1   3   -0.30000 
2   3   -0.30000 
3   3   -0.30000 
4   3   -0.30000 
17  3   -0.30000 
18  3   -0.30000 
19  3   -0.30000 
20  3   -0.30000 
33  3   -0.30000 
34  3   -0.30000 
35  3   -0.30000 
36  3   -0.30000 
49  3   -0.30000 
50  3   -0.30000 
51  3   -0.30000 
52  3   -0.30000 
